timestamp,price,MA7,MA30,target_price
2025-04-16,0.6355645620564707,0.659898240582769,0.7595117295437392,0.7422344385701521
2025-04-17,0.6333171951341436,0.6558223494601566,0.7510526436709652,0.7706871448546144
2025-04-18,0.6460506850449966,0.656831667651103,0.7435065213582424,0.7916523494701079
2025-04-19,0.6622137392622843,0.6566657472766622,0.734822171490232,0.8087207088053008
2025-04-20,0.7037327604230705,0.6588166399357516,0.7289994153347481,0.8439041030576017
2025-04-21,0.715404778988247,0.665024370062118,0.724640981469982,0.7746848912373085
2025-04-22,0.6999758031859218,0.6708942177278764,0.7193447397230203,0.7831768848412688
2025-04-23,0.7422344385701521,0.6861327715155451,0.7155274760821179,0.7568426529097423
2025-04-24,0.7706871448546144,0.705757050047041,0.71107393718077,0.7292805295389528
2025-04-25,0.7916523494701079,0.7265572878220569,0.7073311125857518,0.728704350455185
2025-04-26,0.8087207088053008,0.7474868548996305,0.7047728763913561,0.7122804777744088
2025-04-27,0.8439041030576017,0.7675113324188494,0.7027147961022288,0.6796877679622525
2025-04-28,0.7746848912373085,0.7759799198830011,0.7007717609587137,0.6644940061220039
2025-04-29,0.7831768848412688,0.7878657886909076,0.7013686612576523,0.6433234544389308
2025-04-30,0.7568426529097423,0.7899526764537065,0.7018202681082747,0.6106598604617955
2025-05-01,0.7292805295389528,0.7840374456943261,0.7017148089042513,0.5948193502466963
2025-05-02,0.728704350455185,0.7750448744064801,0.7007478642907918,0.688586203553483
2025-05-03,0.7122804777744088,0.7612676985449239,0.7010530362989533,0.7583861230944328
2025-05-04,0.6796877679622525,0.7378082221027312,0.7003769913794433,0.9160979770626453
2025-05-05,0.6644940061220039,0.7220666670862592,0.6988843261360932,0.8627647415078329
2025-05-06,0.6433234544389308,0.7020876056002109,0.6970685179877616,0.819918256884773
2025-05-07,0.6106598604617955,0.6812043495362184,0.6974795223001091,0.8956134185042015
2025-05-08,0.5948193502466963,0.6619956096373247,0.6968126738900157,0.8162646871836922
2025-05-09,0.688586203553483,0.6562644457942243,0.7001240606805952,0.7482553571389694
2025-05-10,0.7583861230944328,0.6628509665542278,0.7033419836839951,0.7107688013319468
2025-05-11,0.9160979770626453,0.6966238535685696,0.7125790676624709,0.6960204322890456
2025-05-12,0.8627647415078329,0.7249482443379739,0.7192253863166197,0.7189374841678481
2025-05-13,0.819918256884773,0.7501760732588083,0.7236001111524639,0.7110746207844821
2025-05-14,0.8956134185042015,0.7908837244077235,0.7310555361658148,0.719964476416755
2025-05-15,0.8162646871836922,0.8225187725415802,0.7363014634210839,0.7471076285989715
2025-05-16,0.7482553571389694,0.8310429373395067,0.7400578232571672,0.8101051145527866
2025-05-17,0.7107688013319468,0.8242404628020087,0.7426395434637606,0.7440808542273709
2025-05-18,0.6960204322890456,0.7928008135486373,0.744305201705229,0.7441922537721078
2025-05-19,0.7189374841678481,0.7722540625000681,0.746195993202081,0.7433907708442921
2025-05-20,0.7110746207844821,0.7567049716285981,0.7464407218807948,0.7589457332982261
2025-05-21,0.719964476416755,0.7316122656161056,0.7465927117950784,0.7593190423278716
2025-05-22,0.7471076285989715,0.7217326858182883,0.74816377264218,0.7746258886481843
2025-05-23,0.8101051145527866,0.7305683654488336,0.750426128508268,0.7324581824975573
2025-05-24,0.7440808542273709,0.73532723014818,0.7495392521540264,0.622160908657182
2025-05-25,0.7441922537721078,0.7422089189314747,0.7479572489640931,0.6530229977517751
2025-05-26,0.7433907708442921,0.745702245599538,0.7457795843653927,0.6482542275945772
2025-05-27,0.7589457332982261,0.7525409759586442,0.742947638706747,0.6711346806267129
2025-05-28,0.7593190423278716,0.7581630568030894,0.742435443743099,0.6653605792501199
2025-05-29,0.7746258886481843,0.76209423681012,0.7421504105366629,0.629108766296904
2025-05-30,0.7324581824975573,0.7510018179450871,0.7413375948562567,0.5922632698937745
2025-05-31,0.622160908657182,0.7335846828636317,0.7377669408268643,0.5930641120170316
2025-06-01,0.6530229977517751,0.7205605034321554,0.735244229070084,0.6272966681967163
2025-06-02,0.6482542275945772,0.7069695686821963,0.7331100207307563,0.6096995904580436
2025-06-03,0.6711346806267129,0.6944251325862657,0.7328249178195717,0.6559255999919403
2025-06-04,0.6653605792501199,0.6810024950037299,0.7328538035905089,0.7190535289017648
2025-06-05,0.629108766296904,0.6602143346678326,0.7323799806524413,0.6953094715003411
2025-06-06,0.5922632698937745,0.6401864900101494,0.7317667609668406,0.6320034983286549
2025-06-07,0.5930641120170316,0.6360298047758421,0.7317082530258517,0.589535371179975
2025-06-08,0.6272966681967163,0.6323546148394052,0.7296652685139595,0.6004945036001569
2025-06-09,0.6096995904580436,0.6268468095341861,0.7247090507594133,0.5926373527354736
2025-06-10,0.6559255999919403,0.6246740837292186,0.7160366381903898,0.5872632821133379
2025-06-11,0.7190535289017648,0.6323445051080251,0.7112462644368541,0.5615255063205136
2025-06-12,0.6953094715003411,0.641801748708516,0.707092638257373,0.5629015139579768
2025-06-13,0.6320034983286549,0.6474789241992133,0.6983056409181881,0.5649379249382271
2025-06-14,0.589535371179975,0.646974818365348,0.6907479970513977,0.5422043009593887
2025-06-15,0.6004945036001569,0.6431459377086967,0.6858226352667706,0.5038340424407114
2025-06-16,0.5926373527354736,0.6407084751769009,0.6818849203135547,0.4860918290599627
2025-06-17,0.5872632821133379,0.6308995726228149,0.6782596819743644,0.5490680418285199
2025-06-18,0.5615255063205136,0.6083955693969217,0.6730126160461201,0.5553003505848518
2025-06-19,0.5629015139579768,0.5894801468908698,0.6680735124852365,0.5395214350897232
2025-06-20,0.5649379249382271,0.5798993506922373,0.6629059607692855,0.5288162337762292
2025-06-21,0.5422043009593887,0.5731377692321534,0.6560758498479661,0.5344680830769702
2025-06-22,0.5038340424407114,0.5593291319236613,0.645866814110897,0.5515869248877062
2025-06-23,0.4860918290599627,0.5441083428271598,0.63726717993865,0.6091518499400104
2025-06-24,0.5490680418285199,0.5386518799293285,0.6307630395405304,0.5662619509448032
2025-06-25,0.5553003505848518,0.5377625719670912,0.6244933588652158,0.527426427548389
2025-06-26,0.5395214350897232,0.5344225607001978,0.617179215591599,0.5641116669946523
2025-06-27,0.5288162337762292,0.5292623191056267,0.6094957886398776,0.5728921328453099
2025-06-28,0.5344680830769702,0.5281571451224241,0.6014905284541705,0.5305859956657886
2025-06-29,0.5515869248877062,0.5349789854719947,0.5954614865338421,0.5312283359593902
2025-06-30,0.6091518499400104,0.5525589884548586,0.5950278512432696,0.543671154708989
2025-07-01,0.5662619509448032,0.5550152611857563,0.5921358163497039,0.5446783080621151
2025-07-02,0.527426427548389,0.5510332721805473,0.5881082230148311,0.5487740837509522
2025-07-03,0.5641116669946523,0.5545461624526801,0.5845407892270956,0.5870256948087677
2025-07-04,0.5728921328453099,0.5608427194625487,0.5814585076802686,0.6578882815637389
2025-07-05,0.5305859956657886,0.5602881355466657,0.5781744153258982,0.6587681230337606
2025-07-06,0.5312283359593902,0.5573797656997634,0.5761399175280852,0.6479096757969941
2025-07-07,0.543671154708989,0.5480253806667603,0.5744934856178172,0.6541329819725544
2025-07-08,0.5446783080621151,0.5449420031120906,0.5717395402799973,0.6572470350334153
2025-07-09,0.5487740837509522,0.5479916682838853,0.5697086900564275,0.7030738694008107
2025-07-10,0.5870256948087677,0.5512651008287589,0.5674120265503217,0.7063940086699643
2025-07-11,0.6578882815637389,0.5634074077885345,0.5653731849723875,0.7238909073807901
2025-07-12,0.6587681230337606,0.5817191402696734,0.5641551400235015,0.7453471580096873
2025-07-13,0.6479096757969941,0.5983879031036168,0.5646853459391128,0.7634884562781586
2025-07-14,0.6541329819725544,0.614168164141269,0.5668385996321988,0.7872294908853459
2025-07-15,0.6572470350334153,0.6302494108514548,0.5687303506799741,0.8048569543213038
2025-07-16,0.7030738694008107,0.652292237372863,0.5724115679021521,0.7980415214097778
2025-07-17,0.7063940086699643,0.6693448536387484,0.5763825921207063,0.6903589671604891
2025-07-18,0.7238909073807901,0.6787738001840413,0.5817947721560489,0.6928499884643478
2025-07-19,0.7453471580096873,0.6911422337520309,0.5878762936244392,0.718536250948428
2025-07-20,0.7634884562781586,0.707653488106483,0.5944946446691034,0.7223274182581201
2025-07-21,0.7872294908853459,0.7266672750940246,0.6026621509999688,0.7424586285722444
2025-07-22,0.8048569543213038,0.7477544064208658,0.6126962480626551,0.7538536091982604
2025-07-23,0.7980415214097778,0.7613212138507183,0.6230945711409823,0.7248266795327337
2025-07-24,0.6903589671604891,0.7590304936350789,0.627804268652048,0.7054165783323623
2025-07-25,0.6928499884643478,0.7545960766470158,0.6323892565813645,0.6666247363017438
2025-07-26,0.718536250948428,0.7507659470668359,0.6383564171099879,0.6495059006543106
2025-07-27,0.7223274182581201,0.7448857987782589,0.644806789926051,0.6328635124698522
2025-07-28,0.7424586285722444,0.7384899613049587,0.6517398081092268,0.6564980455207202
2025-07-29,0.7538536091982604,0.731203769144524,0.6584820309195787,0.7047013357221832
2025-07-30,0.7248266795327337,0.7207445060192319,0.6623378585726695,0.6612412180707724
2025-07-31,0.7054165783323623,0.7228955933294995,0.6669763461522548,0.6685404095996915
2025-08-01,0.6666247363017438,0.7191491287348418,0.6716162897773665,0.7155639739755605
2025-08-02,0.6495059006543106,0.7092876501213964,0.6744627642326884,0.7587333909541151
2025-08-03,0.6328635124698522,0.696507092151644,0.6764618102201733,0.809524716599211
2025-08-04,0.6564980455207202,0.684227008858569,0.680658878548671,0.7873035930718152
2025-08-05,0.7047013357221832,0.6772052555048437,0.6864413118740974,0.7501162685946094
2025-08-06,0.6612412180707724,0.668121618153135,0.6903603139861568,0.7865075981419475
2025-08-07,0.6685404095996915,0.6628535940484677,0.6944890507040761,0.8719001000356986
2025-08-08,0.7155639739755605,0.6698449137161557,0.700048713711563,0.7536921192776734
2025-08-09,0.7587333909541151,0.6854488409018421,0.7057723035830746,0.723303555086619
2025-08-10,0.809524716599211,0.7106861557774649,0.7108268514175903,0.7410053044311891
2025-08-11,0.7873035930718152,0.7293726625704784,0.7151113670855255,0.7629827896483905
2025-08-12,0.7501162685946094,0.7358605101236823,0.7185182535121126,0.7213938893905322
2025-08-13,0.7865075981419475,0.7537557072767073,0.722930740717759,0.6868821792341948
2025-08-14,0.8719001000356986,0.7828070916247081,0.7300858428845018,0.7257418764473694
2025-08-15,0.7536921192776734,0.78825396952501,0.7317731178803972,0.7133583689069327
2025-08-16,0.723303555086619,0.7831925644010821,0.732336769427619,0.7887216538554427
2025-08-17,0.7410053044311891,0.7734040769485074,0.7329072493292991,0.8091994214085888
2025-08-18,0.7629827896483905,0.7699296764594468,0.7334951037172559,0.7754358113767151
2025-08-19,0.7213938893905322,0.7658264794302928,0.7320919514876683,0.6875729035887211
2025-08-20,0.6868821792341948,0.7515942767291853,0.7287470410992966,0.7061132788743959
2025-08-21,0.7257418764473694,0.7307145305022812,0.7261098718368321,0.6970303939901085
2025-08-22,0.7133583689069327,0.7249525661636039,0.7232871000867374,0.7367365730991778
2025-08-23,0.7887216538554427,0.7342980088448644,0.7265658563099023,0.6946272804855301
2025-08-24,0.8091994214085888,0.7440400255559216,0.730444170741377,0.7068060563703715
2025-08-25,0.7754358113767151,0.745819028659968,0.7323408227556534,0.6925504234516623
2025-08-26,0.6875729035887211,0.7409874592597093,0.7311823389333401,0.6712722029296032
2025-08-27,0.7061132788743959,0.7437347592083094,0.7299708272767451,0.7102531695669767
2025-08-28,0.6970303939901085,0.7396331188572721,0.72807672010314,0.7189900450369895
2025-08-29,0.7367365730991778,0.7429728623133072,0.7284737165553548,0.6912599168226359
2025-08-30,0.6946272804855301,0.7295308089747482,0.7281140732937937,0.7211114384888506
2025-08-31,0.7068060563703715,0.71490318539786,0.7294534506294146,0.7132216108118073
2025-09-01,0.6925504234516623,0.703062415694281,0.7308882680559932,0.7220922222287781
2025-09-02,0.6712722029296032,0.7007337441715499,0.7321685577379848,0.751934395197063
2025-09-03,0.7102531695669767,0.7013251571276328,0.7339603952061933,0.7637825681697775
2025-09-04,0.7189900450369895,0.7044622501343303,0.7344366855166868,0.7735862816193826
2025-09-05,0.6912599168226359,0.6979655849519669,0.7354373088084157,0.7893744507737147
2025-09-06,0.7211114384888506,0.7017490360952986,0.7371896764380542,0.8019194433206344
2025-09-07,0.7132216108118073,0.7026655438726465,0.7371115976659293,0.8215932254870699
2025-09-08,0.7220922222287781,0.706885800840806,0.7358902253750846,0.7858535214610773
2025-09-09,0.751934395197063,0.7184089711647287,0.7339705479950129,0.7432644413921862
2025-09-10,0.7637825681697775,0.726056028107986,0.7331865138316117,0.7791885900281333
2025-09-11,0.7735862816193826,0.7338554904768992,0.7339688475991042,0.8124492097871342
2025-09-12,0.7893744507737147,0.7478718524699106,0.7340644093534965,0.8328138918351133
2025-09-13,0.8019194433206344,0.7594158531601654,0.7317317207963276,0.7916858888810848
2025-09-14,0.8215932254870699,0.7748975123994886,0.7339950910033076,0.8091818748253363
2025-09-15,0.7858535214610773,0.7840062694326742,0.7360800898824562,0.7803640955361927
2025-09-16,0.7432644413921862,0.782767704603406,0.7361553944478226,0.703237815748276
2025-09-17,0.7791885900281333,0.7849685648688854,0.7366955877938142,0.6844478329545821
2025-09-18,0.8124492097871342,0.7905204117499929,0.7397307651403675,0.6825048325546936
2025-09-19,0.8328138918351133,0.7967260461873354,0.7445951555603981,0.639599039201273
2025-09-20,0.7916858888810848,0.7952641098388284,0.7467932893081887,0.6700663357918004
2025-09-21,0.8091818748253363,0.7934910597442951,0.7499874061721353,0.6735368114863618
2025-09-22,0.7803640955361927,0.7927068560407402,0.7497088208948272,0.6828630366991281
2025-09-23,0.703237815748276,0.7869887666630387,0.7461767673728167,0.6746051721420527
2025-09-24,0.6844478329545821,0.7734543727953885,0.7431438347587456,0.6700149659894478
2025-09-25,0.6825048325546936,0.7548908903336112,0.7429748990576113,0.7042296197827124
2025-09-26,0.639599039201273,0.727288768528777,0.7407577577351739,0.7488601289158363
2025-09-27,0.6700663357918004,0.7099145466588792,0.7398589557952302,0.7446459157109625
2025-09-28,0.6735368114863618,0.690536680467597,0.737752297074803,0.724451856520098
