timestamp,price,MA7,MA30,target_price
2025-09-29,0.6828630366991281,0.6766079577765878,0.7373601556152564,0.7192156275286794
2025-09-30,0.6746051721420527,0.672517580118556,0.7362867928076458,0.7579399453691716
2025-10-01,0.6700149659894478,0.6704557419806797,0.7355356108922385,0.7126708637727476
2025-10-02,0.7042296197827124,0.6735592830132537,0.7366341914540089,0.7309194758890007
2025-10-03,0.7488601289158363,0.6891680101153342,0.7379210900989708,0.7074862881437164
2025-10-04,0.7446459157109625,0.6998222358180717,0.7387762857881034,0.5063189022739977
2025-10-05,0.724451856520098,0.707095813680034,0.7398826837780187,0.4560943276557742
2025-10-06,0.7192156275286794,0.7122890409413986,0.7398194900793464,0.4880014903172017
2025-10-07,0.7579399453691716,0.7241940085452726,0.7413101012312584,0.5050628712602244
2025-10-08,0.7126708637727476,0.730287708228601,0.7409960559493907,0.4854657081375664
2025-10-09,0.7309194758890007,0.7341005448152138,0.7402955586391221,0.4564336739032732
2025-10-10,0.7074862881437164,0.7281899961334822,0.7384190159715868,0.4267008475833995
2025-10-11,0.5063189022739977,0.6941432799282017,0.7295101033267405,0.4193838079217296
2025-10-12,0.4560943276557742,0.6558064900904411,0.7184007658894759,0.42751652944764545
2025-10-13,0.4880014903172017,0.62277589906023,0.7079368341226947,0.43846541247357257
2025-10-14,0.5050628712602244,0.5866506027589519,0.6973858223151332,0.4474119151063372
2025-10-15,0.4854657081375664,0.5541927233824974,0.6873728952043495,0.4333007924219559
2025-10-16,0.4564336739032732,0.5149804659559648,0.6778118696213858,0.4196604472691021
2025-10-17,0.4267008475833995,0.47486826016163386,0.6660622782065613,0.43320669023050573
2025-10-18,0.4193838079217296,0.4624489609684527,0.6529600981443812,0.44818686118937323
2025-10-19,0.42751652944764545,0.4583664183672915,0.639450186064799,0.4467726615314588
2025-10-20,0.43846541247357257,0.45128983581820165,0.6276761701845485,0.4652551842265086
2025-10-21,0.4474119151063372,0.44305398493907483,0.6156171715272485,0.45208615477005565
2025-10-22,0.4333007924219559,0.4356018541225591,0.604048394756774,0.436080116733759
2025-10-23,0.4196604472691021,0.4303485360319632,0.5945958158074681,0.4401391427733699
2025-10-24,0.43320669023050573,0.43127794212440695,0.586221111049999,0.3995907285881382
2025-10-25,0.44818686118937323,0.4353926640197846,0.5784105120044883,0.39880661478275325
2025-10-26,0.4467726615314588,0.43814354003175787,0.571982966082161,0.41572343106410553
2025-10-27,0.4652551842265086,0.44197065028217736,0.5651559276966514,0.4206067894951998
2025-10-28,0.45208615477005565,0.4426383988055657,0.5577742391394412,0.3527169809615463
2025-10-29,0.436080116733759,0.4430354451358233,0.5495481418072623,0.34696588091632435
2025-10-30,0.4401391427733699,0.4459609730650044,0.5417326074949729,0.3724764811169402
2025-10-31,0.3995907285881382,0.44115869283038045,0.5327184662482625,0.36363612509484083
2025-11-01,0.39880661478275325,0.43410437191514906,0.5225376994149306,0.4236246978172842
2025-11-02,0.41572343106410553,0.4296687675626701,0.5114331428198728,0.42304443319667173
2025-11-03,0.4206067894951998,0.42329042545819734,0.5006318386126807,0.4281387167371307
2025-11-04,0.3527169809615463,0.4090948291998389,0.48824067609406235,0.4433636451897132
2025-11-05,0.34696588091632435,0.3963642240830625,0.47583235120698386,0.4063221009647577
2025-11-06,0.3724764811169402,0.3866981295607154,0.46298356906524274,0.3988089204804502
2025-11-07,0.36363612509484083,0.3815617576331015,0.45134907777597916,0.3908762230498402
2025-11-08,0.4236246978172842,0.38510719806660587,0.44110591850692205,0.378642175158801
2025-11-09,0.42304443319667173,0.38615305551411533,0.43162452334202056,0.3897360187762745
2025-11-10,0.4281387167371307,0.3872290451201055,0.4290185171574583,0.3836877324646195
2025-11-11,0.4433636451897132,0.4001785685812722,0.4285941610752563,0.3641815751313541
2025-11-12,0.4063221009647577,0.4086580285881912,0.4258715147635081,0.37988391269500765
2025-11-13,0.3988089204804502,0.4124198056401212,0.4223297164041823,0.3741671848867031
2025-11-14,0.3908762230498402,0.41631124820512116,0.4191767335679248,0.3608400382423973
2025-11-15,0.378642175158801,0.40988517353962356,0.4165836836097757,0.30706626088703465
2025-11-16,0.3897360187762745,0.40512682862242394,0.4153515226495382,0.3025254193772789
2025-11-17,0.3836877324646195,0.3987766880120652,0.41416165346763456,0.30161633586965986
2025-11-18,0.3641815751313541,0.3874649637180139,0.4120504883237582,0.3188866526721553
2025-11-19,0.37988391269500765,0.3836880796794782,0.41009777166447264,0.32421796407987374
2025-11-20,0.3741671848867031,0.3801678317375143,0.4076562806571515,0.32486804903483624
2025-11-21,0.3608400382423973,0.37587694819359385,0.40524092218449953,0.33376386120420265
2025-11-22,0.30706626088703465,0.36565181758334153,0.40148778263843066,0.3315010202625863
2025-11-23,0.3025254193772789,0.35319316052634214,0.39713174027665643,0.3274252267331432
2025-11-24,0.30161633586965986,0.3414686752984908,0.3922460560993326,0.320036997352262
2025-11-25,0.3188866526721553,0.3349979720900338,0.3879831891373558,0.28749373938045897
2025-11-26,0.32421796407987374,0.32704569371644326,0.3832819484658014,0.31659229665841054
2025-11-27,0.32486804903483624,0.32000296002331946,0.37904134494129404,0.32847707076699706
2025-11-28,0.33376386120420265,0.31613493473214876,0.3756308030903089,0.3189747203866907
2025-11-29,0.3315010202625863,0.31962561464294187,0.3720095323399494,0.3009763809611359
2025-11-30,0.3274252267331432,0.32318272997949393,0.3696040156114495,0.3139649036283895
2025-12-01,0.320036997352262,0.3258142530484371,0.3669783616970998,0.30412463712880083
2025-12-02,0.28749373938045897,0.3213295511496233,0.3627040386409783,0.3178680795615324
2025-12-03,0.31659229665841054,0.32024017008941424,0.35923688887975197,0.3385835499735211
2025-12-04,0.32847707076699706,0.3207557446225801,0.358428891873267,0.323768353249964
2025-12-05,0.3189747203866907,0.3186430102200784,0.3574958531889459,0.3138938735787451
2025-12-06,0.3009763809611359,0.3142823474627283,0.3551125165170858,0.3070094802185296
2025-12-07,0.3139649036283895,0.31235944416204925,0.35345680913487065,0.3157388583257664
2025-12-08,0.30412463712880083,0.3100862498444119,0.3494734737785879,0.30140207695419713
2025-12-09,0.3178680795615324,0.314425441298851,0.3459675953240833,0.2927002918872305
2025-12-10,0.3385835499735211,0.31756704891529536,0.34298242309862964,0.292858775098766
2025-12-11,0.323768353249964,0.3168943749842906,0.33899591336730467,0.27300962506804666
2025-12-12,0.3138938735787451,0.31616853972601267,0.3359149724544376,0.26071961570244356
2025-12-13,0.3070094802185296,0.3170304110484975,0.33285499111237354,0.2796190097351144
2025-12-14,0.3157388583257664,0.31728383314812275,0.3303504122882377,0.278147173522357
2025-12-15,0.30140207695419713,0.3168948959803223,0.32777574234808426,0.2722342594634711
2025-12-16,0.2927002918872305,0.31329949774113625,0.32454121811844944,0.2712116593117868
2025-12-17,0.292858775098766,0.3067673870447427,0.32151358620625436,0.27043295147314833
2025-12-18,0.27300962506804666,0.29951614016161165,0.3184745212041441,0.2633311553167231
2025-12-19,0.26071961570244356,0.2919198176078543,0.3145023779710587,0.25207035670147415
2025-12-20,0.2796190097351144,0.28800689325308065,0.31135077213267237,0.26738089622485856
2025-12-21,0.278147173522357,0.28263665256687937,0.30859434330867097,0.2783067915972811
2025-12-22,0.2722342594634711,0.2784698214967756,0.3074332765945522,0.27352559170746826
2025-12-23,0.2712116593117868,0.2754000168431408,0.30638948459236914,0.26861151090288093
2025-12-24,0.27043295147314833,0.27219632775376684,0.3053500384458188,0.27173485996763586
2025-12-25,0.2633311553167231,0.2708136892178635,0.30349818853397104,0.26778887350072056
2025-12-26,0.25207035670147415,0.2695780807891536,0.30109326828802435,0.29616861672764405
2025-12-27,0.26738089622485856,0.267829778859117,0.2991770298610251,0.30559578724213987
2025-12-28,0.2783067915972811,0.267852581441249,0.2973284608741277,0.3103019588266193
2025-12-29,0.27352559170746826,0.2680370574761058,0.2953959465889571,0.3185866473925337
2025-12-30,0.26861151090288093,0.2676656077034049,0.2934354893946151,0.3296874764462854
2025-12-31,0.27173485996763586,0.26785159463118885,0.29182541814846086,0.33167453904682315
2026-01-01,0.26778887350072056,0.26848841151461705,0.2911685892858029,0.3166880054262861
2026-01-02,0.29616861672764405,0.27478816294692704,0.2904877999547774,0.31453684534270887
2026-01-03,0.30559578724213987,0.2802474330922529,0.28972509050394885,0.31470812682979765
2026-01-04,0.3103019588266193,0.2848181712678727,0.2894359984519464,0.3175004807012249
2026-01-05,0.3185866473925337,0.29125546493716775,0.29002300733299297,0.3146711765329634
2026-01-06,0.3296874764462854,0.2999806028719398,0.29054709309358956,0.30847231179436374
2026-01-07,0.33167453904682315,0.3085434141689666,0.2914654231575236,0.366057063679058
2026-01-08,0.3166880054262861,0.3155290044440474,0.29142608735301534,0.35130735426763887
2026-01-09,0.31453684534270887,0.3181530371033423,0.2906245305319883,0.34138248465637755
2026-01-10,0.31470812682979765,0.31945479990157916,0.2903225229846494,0.3390506458025133
2026-01-11,0.3175004807012249,0.32048316016937994,0.2904427432220654,0.3464861593249819
2026-01-12,0.3146711765329634,0.31992380718944136,0.2906981330992132,0.32541545206192446
2026-01-13,0.30847231179436374,0.316893069382024,0.29045591488149985,0.3196692822850964
2026-01-14,0.366057063679058,0.3218048586152004,0.29261108110566186,0.2995564788770956
2026-01-15,0.35130735426763887,0.32675047987825073,0.29456464985167546,0.30789123089144743
2026-01-16,0.34138248465637755,0.3305855712087749,0.2961821068369292,0.30648737105848894
2026-01-17,0.3390506458025133,0.3340630739191628,0.2983834741947447,0.3039122494917417
2026-01-18,0.3464861593249819,0.3382038851511281,0.3012423589821626,0.3035754961656399
2026-01-19,0.32541545206192446,0.33973878165526544,0.302768907059723,0.28611103663383497
2026-01-20,0.3196692822850964,0.3413383488682272,0.3041529773518143,0.2975412940440509
2026-01-21,0.2995564788770956,0.33183826532508975,0.3050637179989351,0.30151101364458877
2026-01-22,0.30789123089144743,0.3256359619856338,0.3062863703849238,0.3013767294084438
2026-01-23,0.30648737105848894,0.320650945757364,0.3074881843711018,0.26925005553952563
2026-01-24,0.3039122494917417,0.3156311748558252,0.3088408875102691,0.2620990846599759
2026-01-25,0.3035754961656399,0.30950108011877636,0.310557725492408,0.23363122347963408
2026-01-26,0.28611103663383497,0.3038861636290493,0.31118206350604055,0.22794728112960222
2026-01-27,0.2975412940440509,0.3007250224517571,0.31182321358759957,0.2297381777644393
2026-01-28,0.30151101364458877,0.3010042417042561,0.3127560609855035,0.21183574327388185
2026-01-29,0.3013767294084438,0.30007359863525557,0.3138482349356889,0.21942740985254003
2026-01-30,0.26925005553952563,0.2947539821325465,0.3137654081214186,0.18212878241377947
2026-01-31,0.2620990846599759,0.28878067287086573,0.3135757484933938,0.19724382021399395
2026-02-01,0.23363122347963408,0.278788633915722,0.3114911687184601,0.19658212284619375
2026-02-02,0.22794728112960222,0.2704795259865459,0.3089028851813755,0.19066805149727645
2026-02-03,0.2297381777644393,0.2607933665180299,0.30621742581263617,0.18902923451239553
2026-02-04,0.21183574327388185,0.24798261360792898,0.30265906234201445,0.18284481478664574
2026-02-05,0.21942740985254003,0.2362755679570856,0.2989837267888896,0.17767518303852467
2026-02-06,0.18212878241377947,0.2238296717962647,0.29399886823445487,0.18279404992874193
2026-02-07,0.19724382021399395,0.21456463401826725,0.29001739539404514,0.1893398075045365
2026-02-08,0.19658212284619375,0.20927190535634724,0.28608557131082796,0.19715903398929793
2026-02-09,0.19066805149727645,0.20394630112315784,0.2819509021330772,0.18905492195076096
2026-02-10,0.18902923451239553,0.19813073780143728,0.2776685272601162,0.19020113036607997
2026-02-11,0.18284481478664574,0.193989176588975,0.27327431520190565,0.18687217776961157
2026-02-12,0.17767518303852467,0.18802457275840137,0.26891441091004437,0.165764679306809
2026-02-13,0.18279404992874193,0.18811961097482457,0.26280564378503385,0.1391922639141797
2026-02-14,0.1893398075045365,0.18699046630204494,0.2574067255595971,0.12857536279096013
2026-02-15,0.19715903398929793,0.18707288217963125,0.25259927720402775,0.1285045535628983
2026-02-16,0.18905492195076096,0.18684243510155762,0.24759941974230268,0.12210005399630848
2026-02-17,0.19020113036607997,0.18700984879494112,0.24238991877700594,0.12154165304636816
2026-02-18,0.18687217776961157,0.18758518636393623,0.23777180963392885,0.11838179337392941
2026-02-19,0.165764679306809,0.18588368583083398,0.23264165620131927,0.12348200991933843
2026-02-20,0.1391922639141797,0.1796548592573251,0.22729618236922206,0.11938021010088257
2026-02-21,0.12857536279096013,0.17097422429824277,0.22131898676587253,0.11980796354807131
2026-02-22,0.1285045535628983,0.16116644138018565,0.21538622618268613,0.12214569445470021
2026-02-23,0.12210005399630848,0.1516014602438353,0.2093258196661717,0.12173212680885055
2026-02-24,0.12154165304636816,0.14179296348387646,0.2032580248955293,0.12457937484485702
2026-02-25,0.11838179337392941,0.13200862285592188,0.1976670501201991,0.12658712974976194
2026-02-26,0.12348200991933843,0.12596824151485467,0.19186507398270872,0.12859555645485518
2026-02-27,0.11938021010088257,0.12313794811295507,0.1857940471979185,0.12518291133712112
2026-02-28,0.11980796354807131,0.1218854625068281,0.17974175500257278,0.12058290493822664
2026-03-01,0.12214569445470021,0.1209770540627998,0.17483827629974524,0.11628000245255203
2026-03-02,0.12173212680885055,0.12092449303602008,0.17015937770470774,0.11542927898572389
2026-03-03,0.12457937484485702,0.12135845329294706,0.1665243160835485,0.11830062137167133
2026-03-04,0.12658712974976194,0.12253064420378028,0.16314564437088716,0.11860663054138461
2026-03-05,0.12859555645485518,0.12326115085171126,0.15977422366056768,0.12029124490817089
2026-03-06,0.12518291133712112,0.12409010817117391,0.15688579592934235,0.1201062500744164
2026-03-07,0.12058290493822664,0.12420081408405324,0.15359097909886524,0.1237162692546429
2026-03-08,0.11628000245255203,0.12336285808374635,0.15139601976682432,0.12376413859937592
2026-03-09,0.11542927898572389,0.12246245125187112,0.14866886839254864,0.12796812675074237
2026-03-10,0.11830062137167133,0.12156548646998745,0.14605948501006458,0.13779417784089915
2026-03-11,0.11860663054138461,0.12042541515450497,0.14365743764486816,0.13384066319197274
